imagefilename,label,score,box,mask
ILTJ100244.95+281925.3.png,cj,1.00,60.85748291015625-58.9566535949707-10.427261352539062-11.460521697998047,am75n33M2O1O000001O1N3Lgi7
ILTJ100343.69+285123.0.png,ht,1.00,55.55117416381836-49.54557418823242-33.27385330200195-37.776493072509766,iX7140b01_26_MK`28^MGb2;\MFc2<\MCe2?WMBj2>VMBi2a0UM^Oj2d0UM]Ol2l01000O12N001O001N2@iL0X30iLNX32iLLX33=01O1N2O00O0OO2O2O2O0Of_5
ILTJ095746.81+303024.0.png,fr1,1.00,58.18754959106445-59.82373809814453-18.224712371826172-12.368515014648438,Ua76n31N2O1O000000010O0001O0010O01O1O2NmT7
ILTJ100437.17+291646.0.png,ht,0.98,51.20412826538086-46.171268463134766-22.289974212646484-31.877216339111328,jc63Q41O02N10O3M00001O3L3_LHQ39oLGQ3:mLHS39hLLW3a0O11XOlL<`3N2N1O1N6JUa7
ILTJ100437.17+291646.0.png,fr2,0.54,56.036048889160156-48.190738677978516-17.330520629882812-29.431209564208984,aX75o300001O4K1aLIQ38nLHR39lLIS39hLLW3a0001XOkL=`3N2N1O1N6JUa7
SB10463_11-31.png,fr2,1.00,207.6735076904297-159.072509765625-31.93206787109375-24.92987060546875,oTc16c73N2N2O0O100O100O100000O2N10OOO2O0100000100O100O101O0O2N102MQi2
SB10463_11-31.png,fr2,1.00,130.15919494628906-32.899906158447266-66.69229125976562-115.012939453125,QPP17b73M3O0O1N2O1O1N2N2N2O1N2O1O010O0100NO2NYOWI`0h6A\I;e6DdI2^6Mg010O00O11O0000N3J4O1N1O1200CfH;\7M300O2OO1FJRI5n6NoH2R7;1OO2O010N200O001O10O1O1O1O1O2L3O2M3N102LX^=
SB10463_11-31.png,cs,1.00,230.10105895996094-131.281494140625-12.05517578125-10.756912231445312,X`h15e73M101O00000001N102MXZ2
SB10463_11-31.png,cs,0.99,43.734413146972656-22.056453704833984-11.756786346435547-9.937538146972656,mi:6d72N10000O11O000O2N2NdP`1
SB10463_11-31.png,cs,0.99,237.60862731933594-188.79470825195312-10.343185424804688-8.941574096679688,h`j17c7101O00000001O0O2Nca0
SB10463_11-31.png,cs,0.96,111.69165802001953-31.691547393798828-9.199249267578125-7.304664611816406,a_k05f71N1000000001N2Nejo0
SB10463_11-31.png,fr2,0.91,130.15701293945312-117.16717529296875-22.98095703125-32.3553466796875,QPP16d73K4N101M2O1O1N2O1M3O1N101O0100O100N2O2M5K9Fglg0
